proveedor_id,ruc,razon_social,correo,telefono,pais,estado
PRV0001,20786579303,Soluciones Andes SAC,[email],946913810,Peru,Activo
PRV0002,20249827706,Soluciones Integral SAC,[email],921668732,Ecuador,Inactivo
PRV0003,20134126396,Soluciones Andes SAC,[email],939345092,Peru,Activo
PRV0004,20702632297,Servicios Integral SAC,[email],966306997,Peru,Inactivo
PRV0005,20732719211,Tecnología Andes SAC,[email],931429110,Colombia,Inactivo
PRV0006,20465341213,Tecnología Global SAC,[email],938898923,,Activo
PRV0007,20209747451,Soluciones Nova SAC,[email],922981052,PE,Activo
PRV0008,20748245888,Tecnología Andes SAC,[email],971662963,Ecuador,Activo
PRV0009,20506448196,Soluciones Integral SAC,[email],949349722,,Activo
PRV0010,20719927151,Servicios Andes SAC,[email],916150444,Colombia,Activo
PRV0011,20930075810,Tecnología Andes SAC,[email],941244663,,Activo
PRV0012,20508157429,Tecnología Nova SAC,[email],995320121,,Activo
PRV0013,20274648506,Tecnología Pacífico SAC,[email],938119557,Colombia,Activo
PRV0014,20853573823,Soluciones Integral SAC,[email],995225343,Peru,Activo
PRV0015,20275452091,Consultores Nova SAC,[email],946231783,Colombia,Activo
PRV0016,20835098955,Tecnología Andes SAC,[email],940742311,,Activo
PRV0017,20964411347,Tecnología Nova SAC,,945935572,Perú,Activo
PRV0018,20709004943,Tecnología Global SAC,[email],997971488,PERU,Inactivo
PRV0019,20790256940,Consultores Global SAC,[email],,PE,Activo
PRV0020,20364814270,Data Integral SAC,[email],945264581,Colombia,Inactivo
PRV0021,20726563708,Consultores Pacífico SAC,[email],939436733,Peru,Inactivo
PRV0022,20197613238,Soluciones Andes SAC,[email],930514014,Colombia,Activo
PRV0023,20950488739,Consultores Integral SAC,[email],918526544,PERU,Inactivo
PRV0024,20739830322,Consultores Integral SAC,[email],943744231,Ecuador,Activo
PRV0025,20739830322,Soluciones Integral SAC,[email],945812670,,Activo
PRV0026,20219778234,Tecnología Nova SAC,[email],931227574,PERU,Activo
PRV0027,20875340444,Tecnología Integral SAC,[email],933978249,Ecuador,Activo
PRV0028,20771410971,Tecnología Integral SAC,[email],991734598,Peru,Activo
PRV0029,20501486939,Servicios Integral SAC,[email],981182864,Perú,Activo
PRV0030,20624636385,Soluciones Andes SAC,[email],958718453,,Activo
PRV0031,20357109965,Soluciones Global SAC,[email],986149359,Perú,Activo
PRV0032,20885879795,Consultores Andes SAC,[email],981498611,,Activo
PRV0033,791798,Consultores Integral SAC,[email],932162965,PE,Inactivo
PRV0034,20327416584,Data Global SAC,,951837852,PERU,Activo
PRV0035,20570406376,Data Nova SAC,[email],926240908,Peru,Activo
PRV0036,20168747287,Tecnología Andes SAC,[email],988961459,Ecuador,Activo
PRV0037,20731832764,Servicios Andes SAC,[email],919528530,Colombia,Activo
PRV0038,20345824373,Soluciones Andes SAC,[email],,,Activo
PRV0039,20176082500,Data Global SAC,[email],947376585,Colombia,Inactivo
PRV0040,20330035022,Data Global SAC,[email],986644106,Ecuador,Inactivo
PRV0041,20360916298,Consultores Nova SAC,[email],935556386,Perú,Activo
PRV0042,20807577342,Consultores Pacífico SAC,[email],966851760,PERU,Inactivo
PRV0043,20882839238,Soluciones Andes SAC,[email],918135295,PERU,Activo
PRV0044,20959629660,Soluciones Global SAC,[email],935714784,Peru,Inactivo
PRV0045,20250519597,Consultores Global SAC,[email],947385696,PERU,Activo
PRV0046,20180943908,Consultores Integral SAC,[email],923141087,Perú,Activo
PRV0047,20200140141,Servicios Global SAC,[email],964547971,PERU,Inactivo
PRV0048,20329509408,Consultores Andes SAC,[email],932097220,PERU,Activo
PRV0049,20519212169,Tecnología Nova SAC,[email],948285503,PERU,Inactivo
PRV0050,20274648506,Tecnología Global SAC,[email],917849494,Ecuador,Activo
PRV0051,20903132646,Tecnología Andes SAC,,916729990,Ecuador,Inactivo
PRV0052,20639931481,Data Global SAC,[email],917634247,Ecuador,Activo
PRV0053,20299528037,Soluciones Integral SAC,[email],919121552,Colombia,Activo
PRV0054,20533550699,Soluciones Integral SAC,[email],943046464,Ecuador,Activo
PRV0055,20765055833,Soluciones Nova SAC,[email],998231132,Ecuador,Activo
PRV0056,20379995032,Servicios Pacífico SAC,[email],942035886,PE,Inactivo
PRV0057,20240529481,Tecnología Nova SAC,[email],,PE,Activo
PRV0058,20110002396,Consultores Integral SAC,[email],985563727,Perú,Activo
PRV0059,20677280546,Servicios Integral SAC,[email],945594597,Peru,Activo
PRV0060,20173864104,Servicios Pacífico SAC,[email],948250360,Peru,Inactivo
PRV0061,20995226828,Data Pacífico SAC,[email],992097999,,Activo
PRV0062,20817112652,Data Pacífico SAC,[email],999038526,Perú,Activo
PRV0063,20383968123,Soluciones Andes SAC,[email],984252420,Peru,Activo
PRV0064,20402533494,Data Global SAC,[email],956020613,Peru,Activo
PRV0065,20642678844,Consultores Pacífico SAC,[email],916818112,Perú,Inactivo
PRV0066,390120,Soluciones Andes SAC,[email],954769200,,Activo
PRV0067,20784095277,Tecnología Global SAC,[email],969302158,Ecuador,Inactivo
PRV0068,20702269164,Soluciones Andes SAC,,920099059,Colombia,Activo
PRV0069,20685823118,Soluciones Pacífico SAC,[email],988183110,Ecuador,Activo
PRV0070,20561479973,Servicios Andes SAC,[email],951373735,PE,Activo
PRV0071,20484194737,Servicios Global SAC,[email],999514287,Perú,Activo
PRV0072,20937643439,Data Nova SAC,[email],993303777,Colombia,Activo
PRV0073,20354194771,Servicios Global SAC,[email],965337219,Perú,Activo
PRV0074,20890880074,Tecnología Nova SAC,[email],999913412,,Activo
PRV0075,20726563708,Soluciones Nova SAC,[email],915197528,,Inactivo
PRV0076,20338836384,Servicios Nova SAC,[email],,PE,Activo
PRV0077,20981044229,Servicios Global SAC,[email],913176186,Colombia,Activo
PRV0078,20527849588,Tecnología Pacífico SAC,[email],919317495,,Activo
PRV0079,20477040284,Data Nova SAC,[email],981969657,PE,Activo
PRV0080,20223847257,Tecnología Global SAC,[email],987925434,PE,Activo
PRV0081,20216396351,Data Nova SAC,[email],956397338,Colombia,Activo
PRV0082,20568574364,Data Integral SAC,[email],925521714,PERU,Activo
PRV0083,20373506211,Soluciones Nova SAC,[email],910226999,Ecuador,Activo
PRV0084,20491079829,Consultores Andes SAC,[email],999152472,PE,Activo
PRV0085,20812306873,Soluciones Pacífico SAC,,978064830,PE,Inactivo
PRV0086,20450236225,Consultores Pacífico SAC,[email],984411983,Peru,Activo
PRV0087,20551450815,Consultores Global SAC,[email],992613013,Ecuador,Activo
PRV0088,20536019893,Data Andes SAC,[email],950785405,PE,Activo
PRV0089,20561588882,Data Integral SAC,[email],997873101,PE,Inactivo
PRV0090,20574364121,Consultores Global SAC,[email],978608612,PERU,Activo
PRV0091,20807435606,Soluciones Pacífico SAC,[email],979182797,Colombia,Activo
PRV0092,20200273738,Servicios Pacífico SAC,[email],940150759,,Activo
PRV0093,20258220114,Soluciones Andes SAC,[email],942862209,PERU,Activo
PRV0094,20588999385,Consultores Integral SAC,[email],936096655,Colombia,Inactivo
PRV0095,20630833445,Consultores Global SAC,[email],,Peru,Activo
PRV0096,20906341966,Soluciones Nova SAC,[email],939372360,Peru,Inactivo
PRV0097,20153921577,Data Global SAC,[email],926288475,PERU,Activo
PRV0098,20960514523,Consultores Integral SAC,[email],985017682,Ecuador,Activo
PRV0099,564071,Data Integral SAC,[email],967276174,,Inactivo
PRV0100,20906341966,Consultores Nova SAC,[email],944788100,,Activo
